  A [313.0, 304.7, 45.3, 10.65, 12.73, 2, 11]
GUA [329.0, 319.2, 47.6, 11.23, 14.35, 3, 11]
THY [304.0, 294.9, 44.2, 8.61, 9.65, 1, 12]
 DG [329.0, 319.2, 47.6, 11.23, 14.35, 3, 11]
 DC [289.0, 280.3, 41.9, 8.68, 10.77, 2, 11]
 DA [313.0, 304.7, 45.3, 10.65, 12.73, 2, 11]
ADE [313.0, 304.7, 45.3, 10.65, 12.73, 2, 11]
  T [304.0, 294.9, 44.2, 8.61, 9.65, 1, 12]
 DT [304.0, 294.9, 44.2, 8.61, 9.65, 1, 12]
  G [329.0, 319.2, 47.6, 11.23, 14.35, 3, 11]
CYT [289.0, 280.3, 41.9, 8.68, 10.77, 2, 11]
  C [289.0, 280.3, 41.9, 8.68, 10.77, 2, 11]
